ID,antibacterial,antifungal,cytotoxic_antitumor,inhibitor,surfactant,antiprotozoal,antiviral,siderophore
BGC0000001,1,0,1,0,0,0,0,0
BGC0000002,1,1,0,0,0,0,0,0
BGC0000014,0,1,0,0,0,0,0,0
BGC0000016,0,1,0,0,0,0,0,0
BGC0000017,0,0,1,0,0,0,0,0
BGC0000018,1,0,0,0,0,0,0,0
BGC0000019,1,0,0,0,0,0,0,0
BGC0000020,0,0,1,0,0,0,0,0
BGC0000021,0,0,1,0,0,0,0,0
BGC0000023,0,1,1,0,1,0,0,0
BGC0000024,1,1,1,0,0,1,0,0
BGC0000025,0,0,1,0,0,0,0,0
BGC0000026,1,0,0,0,0,0,0,0
BGC0000028,1,1,0,0,0,0,0,0
BGC0000029,1,1,1,0,0,0,0,0
BGC0000031,1,1,1,1,0,0,1,0
BGC0000032,1,1,0,0,0,0,0,0
BGC0000033,1,1,1,0,0,0,0,0
BGC0000034,0,1,0,0,0,0,0,0
BGC0000035,1,0,0,0,0,0,0,0
BGC0000036,1,0,0,0,0,0,0,0
BGC0000038,0,0,0,0,1,0,0,0
BGC0000040,0,0,1,1,0,1,1,0
BGC0000042,1,1,0,0,0,0,0,0
BGC0000043,0,0,1,0,0,0,0,0
BGC0000046,0,0,0,1,0,0,0,0
BGC0000047,1,1,1,0,0,0,0,0
BGC0000050,1,1,0,0,0,0,0,0
BGC0000051,0,1,0,0,0,0,0,0
BGC0000052,0,1,0,0,0,0,0,0
BGC0000053,0,0,1,0,0,0,0,0
BGC0000054,1,0,0,0,0,0,0,0
BGC0000055,1,0,0,1,0,0,0,0
BGC0000057,0,0,0,1,0,0,0,0
BGC0000058,0,1,1,0,0,0,0,0
BGC0000059,1,1,0,0,0,0,0,0
BGC0000060,0,1,1,0,0,0,0,0
BGC0000065,0,1,0,0,0,0,0,0
BGC0000066,1,1,1,0,0,1,0,0
BGC0000067,1,1,1,0,0,1,0,0
BGC0000068,1,1,1,0,0,1,0,0
BGC0000069,0,1,1,0,0,0,0,0
BGC0000070,0,1,1,0,0,0,0,0
BGC0000072,1,0,0,0,0,0,0,0
BGC0000073,1,0,0,0,0,0,0,0
BGC0000074,1,1,1,0,0,0,0,0
BGC0000075,1,1,1,0,0,0,0,0
BGC0000078,0,0,1,1,0,0,0,0
BGC0000079,1,1,0,0,0,0,0,0
BGC0000080,0,1,0,0,0,0,0,0
BGC0000081,1,0,1,0,0,0,0,0
BGC0000082,1,0,0,0,0,0,0,0
BGC0000083,0,1,1,1,0,0,1,0
BGC0000084,1,0,1,0,0,0,0,0
BGC0000085,1,0,1,0,0,0,0,0
BGC0000086,1,0,0,0,0,1,0,0
BGC0000087,1,0,0,0,0,1,0,0
BGC0000090,0,0,1,0,0,0,0,0
BGC0000091,0,0,1,0,0,0,0,0
BGC0000092,1,0,0,0,0,0,0,0
BGC0000093,1,0,0,0,0,0,0,0
BGC0000094,1,0,0,0,0,0,0,0
BGC0000096,1,0,0,0,0,0,0,0
BGC0000097,1,1,0,0,0,0,0,0
BGC0000100,1,0,0,0,0,1,0,0
BGC0000102,1,0,0,0,0,0,0,0
BGC0000103,0,0,1,0,0,0,0,0
BGC0000104,0,0,0,1,0,0,0,0
BGC0000105,1,0,0,0,0,0,1,0
BGC0000106,1,0,1,0,0,0,0,0
BGC0000108,0,1,0,0,0,0,0,0
BGC0000109,0,0,0,0,0,0,0,0
BGC0000110,0,1,1,0,0,1,1,0
BGC0000111,0,0,1,0,0,0,0,0
BGC0000112,1,0,1,0,0,0,0,0
BGC0000113,1,0,0,0,0,0,0,0
BGC0000114,1,1,1,0,0,1,0,0
BGC0000115,0,1,0,0,0,0,0,0
BGC0000116,0,1,0,0,0,0,0,0
BGC0000117,0,1,1,0,0,0,0,0
BGC0000118,1,1,1,0,0,1,1,0
BGC0000119,1,1,1,0,0,1,0,0
BGC0000120,0,0,1,0,0,0,0,0
BGC0000122,0,0,0,1,0,0,0,0
BGC0000123,0,1,1,0,0,0,0,0
BGC0000124,1,1,1,0,0,0,1,0
BGC0000125,0,1,0,0,0,0,0,0
BGC0000126,0,0,1,0,0,0,0,0
BGC0000127,0,1,0,0,0,0,0,0
BGC0000128,0,1,0,0,0,0,0,0
BGC0000130,1,0,0,0,0,0,0,0
BGC0000131,1,1,0,0,0,0,0,0
BGC0000132,1,0,0,0,0,0,0,0
BGC0000133,0,0,0,0,0,0,1,0
BGC0000135,0,1,0,0,0,0,1,0
BGC0000136,1,0,0,0,0,0,0,0
BGC0000137,1,0,0,0,0,0,0,0
BGC0000138,0,1,0,0,0,1,0,0
BGC0000140,1,0,1,0,0,0,0,0
BGC0000141,1,0,0,0,0,0,0,0
BGC0000143,1,1,1,0,0,1,0,0
BGC0000144,1,1,0,0,0,1,0,0
BGC0000145,0,0,1,0,0,0,0,0
BGC0000147,0,1,0,0,0,0,0,0
BGC0000148,0,0,0,0,0,0,0,0
BGC0000149,0,1,1,0,0,0,0,0
BGC0000151,1,0,1,0,0,0,0,0
BGC0000153,0,1,0,0,0,0,0,0
BGC0000154,0,0,0,0,0,1,0,0
